ID,Y,X1,X2,GRUPO
59,53.31263431403564,83.06194077877291,-41.761895438415735,B
60,59.75545127122359,96.50269106665125,18.049930207471306,A
61,45.2082576215471,12.429722348554472,15.451121428113524,B
62,48.14341023336183,73.08674752036443,-22.67404730017907,D
63,38.93665025993972,93.83404568210378,45.08635622504103,B
64,38.037933759193294,18.123306616566015,-34.89421082190998,B
65,58.125258223941984,6.6496267366777495,-6.766519895739812,A
66,63.56240028570823,74.11206492900591,44.361592016759886,D
67,49.27989878419666,57.44731131799119,-8.027268307387772,C
68,60.03532897892024,84.1828776758272,13.852594766408558,C
69,53.61636025047634,13.97723766262895,-10.24056020372057,A
70,43.54880245394876,79.52673118598902,-22.578479765132997,B
71,53.61395605508414,20.162732004774455,48.39776479598282,A
72,65.38036566465969,16.36559428657045,-9.066599368495702,A
73,49.64173960890049,16.426579793099293,39.40992036791344,A
74,65.64643655814007,81.45747202313821,-27.004539410891383,B
75,23.802548959102555,66.51972206962002,-28.68952959749167,D
76,58.21902504375224,52.30654247691193,-46.88659171154887,A
77,50.870470682381715,35.88304841235025,15.1666825375885,B
78,47.009926495341325,87.72005408131082,-13.147365627623884,D
79,50.91760776535502,39.244510742263536,36.4358249839637,A
80,30.124310853991073,81.65994394715771,-2.6790093308442806,C
81,47.80328112162488,43.91349085702184,46.81934279147217,D
82,53.57112571511746,37.69444294249076,-31.447448429687885,A
83,64.77894044741517,46.26797856696064,36.862316795561085,D
84,44.81729781726352,30.13778741641421,27.65968527917417,D
85,41.91506397106812,74.76093801762511,27.092184464405193,D
86,44.982429564154636,50.27203900924791,34.47832281168877,D
87,59.15402117702074,23.22126951468173,26.102399094299884,D
88,53.287511096596845,89.95745732745685,12.62203216314154,D
89,44.70239796232961,38.38912213732114,-36.87551223176124,A
90,55.13267433113356,54.35528611139886,-46.747382050874805,C
91,50.9707754934804,90.6472110964547,42.084784781568686,B
92,59.68644990532889,62.42379959139921,11.665031452073805,D
93,42.979469061226474,11.689804070836407,29.653729097617628,B
94,46.723378534022316,93.98321236134751,-1.847764848744994,A
95,46.078918468678424,62.770805307141785,-38.26918110376055,D
96,35.364850518678814,33.49056146570861,-37.48142077974496,C
97,52.96120277064576,13.927207266338726,18.55652872289714,B
98,52.610552721798896,79.4025189270296,-6.969410510053734,D
99,50.05113456642461,62.00727559285135,-29.947527329966327,A
100,47.65412866624853,53.34610919763215,-0.8405453258563114,C
101,35.84629257949586,89.38925830509577,-43.57910629248659,B
102,45.79354677234641,78.85972112245308,8.197140191439878,B
103,46.572854834732304,15.167487973275119,-23.100659556490232,D
104,41.97722730778381,31.172206779554823,29.755910063718815,C
105,48.387142883339905,24.848913981446575,-18.963804107642623,C
106,54.040508568145384,74.3946292572677,-4.477985091819882,C
107,68.8618590121053,3.353243473577938,-48.837946009189935,C
108,51.74577812831839,56.98896848713165,-42.755311220544115,A
109,52.57550390722764,76.24586857406905,-10.750644359331517,C
110,49.25554084233833,87.67656367617495,-2.0061165282876487,B
111,30.812287847009586,34.20817487159075,10.002054811930371,B
112,49.73486124550783,82.12573046720128,-20.833742129069677,A
113,50.60230209941027,11.063173695520723,19.49818861265426,B
114,74.63242112485287,84.64522917345182,36.012239718920455,B
115,48.076390352188774,12.748866233198243,27.985098889334978,C
116,53.015473423336125,39.72872905603673,-46.038117465164284,B
117,49.65288230294757,79.72953657795536,-1.949305274217103,A
118,38.31321962380468,14.991742734877377,-39.50698215818251,C
119,61.42822814515021,22.92513952326415,-25.795498413747254,D
120,57.519330326867745,72.22525683930662,48.66625932671465,C
121,57.910319470430466,72.00365365460743,-35.75044570984868,A
122,40.906125452052606,64.11476328852973,-0.11118465486439533,C
123,64.02794310936099,69.39484444671,11.815573431811913,C
124,35.98148937207719,54.27244433475962,20.246497054410398,A
125,55.868570938002705,25.179905890695274,5.964868348691411,C
126,71.90455625809979,34.56959935039195,-49.02291525808163,A
127,40.09463674869312,18.159771680142565,-17.353869175600813,A
128,44.33702270397228,90.84505613336283,1.771164338471145,D
129,50.99651365087641,58.339179476612046,-41.213350085516666,B
130,44.96524345883801,40.08514167636399,-14.937306879081923,B
131,34.493365689338674,46.20058036441327,-46.679689120863344,C
132,50.68562974806027,94.72833396118153,-42.14215028449792,C
133,39.37696286273895,15.33514031160802,-10.30767237984039,D
134,54.73592430635182,58.62298320167972,-36.728424595693966,D
135,40.80575765766197,50.5888678884466,6.754084826155818,D
136,65.4993440501754,61.14542354346478,18.946496913726577,A
137,42.16746707663763,1.8110183820840509,30.058669910908293,D
138,46.77938483794324,87.21239089441515,-29.98497557551899,D
139,58.135172173696695,93.21182824836124,-33.25174177409302,C
140,37.69135683566045,56.51331835892089,-39.54321596655998,D
141,52.27459934604129,69.66508238768922,13.643024954363668,A
142,63.07142754282428,92.24993811772957,20.647572648690115,A
143,33.92516765438772,70.72386343133986,-46.841385517435796,C
144,51.84633858532304,15.253904291426135,43.62122462436898,D
145,52.598827942484235,57.62883601668132,-44.80287163485276,D
146,57.8182287177731,60.67150463828559,4.129633530107043,A
147,37.63049289121918,42.4130671302386,20.906051945091647,D
148,36.795433869157236,73.64442356247228,37.096912374608564,D
149,55.21941565616898,93.43670147690149,21.408693213242785,D
150,52.96984673233186,92.55685129067763,30.172808306979178,B
151,52.504928503458764,45.08393714041321,-16.05498074571939,C
152,53.46448209496975,11.323804584075525,31.482511374651224,B
153,43.19975278421509,98.48411989623345,-41.988515361532485,C
154,52.322536971610035,83.88980864459342,39.48166560605276,A
155,52.93072473298681,12.466268120326685,4.759237615373621,D
156,42.85648581973632,92.08418826173724,31.72977699624937,C
157,68.65774511144757,86.98963620621282,-4.768171548169988,B
158,54.73832920911788,51.88380571260721,14.357769519652493,D
159,38.08696502797351,59.127543574492925,2.6402660936113236,A
160,56.5655360863383,39.90027038701302,23.158952175533187,C
161,40.253183297726785,5.476163882203133,-41.83700179694104,C
162,57.87084603742452,33.519724164590095,-43.96479160094362,C
163,61.58595579007404,80.28534485980114,-25.289676598985356,D
164,41.7931768164829,0.4632023004602859,-34.04553198868116,B
165,59.63376129244322,33.34991716911442,37.17835665922017,B
166,54.12780926936498,39.81686935909433,-28.07860126419557,C
167,58.2206015999449,53.73956029379229,47.586525581913136,A
168,68.96792982653947,91.98556164127605,-16.310420822889313,A
169,47.54611883997129,34.634599436596126,-31.788208431130073,B
170,42.4626383564251,34.69532018962277,28.96985071424791,A
171,41.10485570374477,73.75012481097484,15.87077755008761,B
172,41.841897150345616,45.221794088980715,-0.18042835468610008,C
173,49.228982905858956,22.460482293998197,5.53635509376312,B
174,53.41151974816644,45.24395161326934,21.920177827226382,B
175,52.766907993300194,14.085702037979985,-27.154525866870127,C
176,58.27183249036024,17.63869865062233,49.63339160567419,A
177,50.13001891877907,49.83677727394797,47.479316214678306,B
178,64.53534077157317,41.89254495045479,15.032568634693689,B
179,47.35343166762044,91.48459010681,-30.045754907085488,C
180,77.20169166589619,36.23938991166331,18.022824243129136,A
181,56.25667347765006,58.05883502780434,-42.780159102082415,B
182,41.42842443583717,63.22642879195304,-46.93474977941939,C
183,39.29107501938888,1.3094456588333636,-24.23171114887863,B
184,54.824724152431855,66.35373720167107,-3.7377043260683678,D
185,47.76537214674149,17.803596686975144,36.82725054083805,C
186,57.14000494092092,96.10703174694551,22.716906976630796,A
187,54.73237624573545,14.866272775311295,24.270652119998104,A
188,49.271710873431275,41.462412372702374,-7.450666555192463,A
189,41.532062819315954,8.534966807864386,-15.40650074530371,A
190,34.851527753141355,99.68742518459473,-12.896123701539729,B
191,45.53485047932979,50.21950103312426,48.764956373605784,B
192,58.56398794323472,59.53850173200438,-45.98908085875175,A
193,52.14093744130204,6.7076477388427485,36.70314961224486,A
194,37.542612212880115,74.99604703991778,7.867540857239341,A
195,51.73180925851182,20.990559309558577,-6.138458081040952,B
196,53.85317379728837,89.80542894407138,22.52576604151365,A
197,41.16142563798867,20.513964048200716,-1.3331058575297163,A
198,51.53725105945528,19.068772066366655,37.34232380816606,D
199,50.58208718446,3.654966784809488,40.07018640112585,D
200,38.57029702169377,47.206694510999924,-7.82790731265446,A
201,53.577873603482836,56.48411332626164,-22.317220276494844,C
202,55.60784526368234,6.570863942835237,9.235032859336222,A
203,60.830512431752766,77.55276166950105,41.236334561669096,D
204,60.53802052034903,45.32888347480276,-28.933781099433343,C
205,36.22330632042909,52.439026932758004,12.296658356348274,C
206,40.62174960084877,44.07627469382282,13.156022009252055,A
207,55.1503526720866,40.0763060875326,23.311302241528097,D
208,55.13785950912209,55.96403313082179,-36.84323148727402,D
209,55.150476863060476,15.52402459307125,21.58249646820886,C
210,88.52731490654722,18.19281304952711,40.90325206656409,A
211,55.70890510693167,86.17856210135173,-32.031689112975805,B
212,61.35565640180599,94.61154621336327,-26.245667507612236,B
213,59.54001763493203,37.330931627975296,47.13950940416396,D
214,56.51391251305798,27.074467314355378,-31.902304729051025,B
215,46.84730755359654,64.39995432390158,35.43850933695791,D
216,57.589692204932675,40.87341710980964,-0.7722143551965246,D
217,42.27174785462428,2.538635566034486,-25.276892559682295,D
218,47.63181393259991,15.615259736619036,37.07499012725114,B
219,45.14636452170897,71.59722288473975,-5.469474499733451,D
220,50.81874139386323,65.89239419101514,1.4817353929690213,C
221,73.14658566673509,2.709599250348349,-14.076663060023428,A
222,31.32734807408252,22.197216193294945,9.295085143492742,A
223,56.86260190374514,23.10747965880714,-33.647612741497724,D
224,33.87284128810349,67.18927435987284,-10.891846334823931,A
225,45.280681342105666,1.9710537754364155,46.94123223352875,B
226,60.889505969673664,10.410858198457385,-24.186656729887247,B
227,50.64280019095463,79.99160853731894,15.673666454129219,A
228,39.22255222070694,17.85446620543336,-17.480993577530512,B
229,42.84696290740032,65.27461078518748,27.347312568660058,A
230,56.79597748934676,23.81827810467265,-36.91263392816502,A
231,42.69633368282864,9.944139275934516,46.98210450785447,A
232,52.16458589581975,24.317219099945408,-4.621045861636077,D
233,50.45571839903814,72.22669318556592,-26.394953665353604,A
234,43.483996523941826,85.56964681062857,-42.650325266998735,D
235,71.43944089325325,83.02198645669915,-33.02420949124593,A
236,56.33919022318011,39.71835296184548,1.9773948556017658,A
237,29.74857413342393,66.80851365706462,-16.299682356871372,A
238,51.86454314769428,20.498429541582098,32.88833658826094,B
239,43.38213535231612,29.314773026101328,-6.911247633819407,D
240,58.52433334796224,89.63358185211197,-25.128572741237008,D
241,42.07479261567299,1.3001923510736035,11.714498660403002,A
242,48.85263558533101,8.550853085446807,20.67772168854458,A
243,55.049872789804574,20.78862551460273,-33.295809209905016,B
244,58.657551941701215,2.6532203873819715,-33.238078371168235,B
245,37.997035929442234,18.143543508979732,-46.3328573066457,B
246,46.654987641590516,58.304156096969216,23.640201506564054,D
247,45.25054688839044,42.1424550592498,16.38045276218051,D
248,43.46670767426288,89.26717110769748,-2.5369124250186132,D
249,67.65454240281096,81.7443561738441,34.41704489691972,A
250,54.049817109609556,34.1817351697876,30.56701529500532,D
251,37.391160456649544,25.94234334312925,8.535436439675216,C
252,59.17861947054776,37.96924081672669,36.82712805132586,C
253,71.22156197012633,59.02949425148078,-29.415878996323176,B
254,60.32465260551147,26.806364082287626,-38.80803806022721,D
255,34.80630034045987,62.4148907849134,-23.025038848301037,C
256,45.15765927133749,40.941165219124045,-44.29131439106851,B
257,62.669111491866225,55.204718085198024,3.116952800103199,D
258,42.92330534381219,43.61265291353167,43.66056922949615,A
259,54.43819428146229,29.44657595419177,-46.065645933149035,C
260,57.74634053429337,94.84533069621567,-37.78900859899732,A
261,40.730695284219166,76.36057941597608,-4.780097171656472,D
262,49.404746439382,14.011317576645254,43.387501752790484,C
263,17.58732659930927,86.84679758979128,-18.38438950232495,D
264,39.756123586657104,48.743119824951364,0.7234808688392462,A
265,47.4743184860684,89.45522268940914,-45.84271409496079,C
266,37.52216818035151,79.98552559473153,-35.165679903791116,A
267,66.32411303931636,42.52135044692334,48.663012295884684,D
268,35.69858622039367,2.24693083201174,46.511869643604555,D
269,45.599555133030165,26.867735938494608,-49.506001906559035,A
270,51.30740577286091,54.16342146608669,45.18117854232389,C
271,64.41273289066116,63.347821982614725,13.911993781550038,A
272,35.6413784882056,25.788768543320227,36.79182945200222,D
273,61.63163752154959,13.935607407282413,-4.526014436614091,A
274,50.10233061019587,83.4930236799299,1.5596028579250216,D
275,40.18491348952049,98.44021807035521,-1.1153419743079809,A
276,54.62103474263271,52.56901823026858,16.68642575461044,C
277,51.9905969557347,17.16792858483035,-36.03487452436871,C
278,43.99783122841205,27.230732651936897,-47.002641012732205,A
279,50.69802084990019,1.8390676547466733,-19.20700584088091,A
280,46.1468640313824,91.4298806560499,20.468076273664664,C
281,51.13517345251248,11.775108289014113,-29.814654787705162,D
282,56.62130674521047,57.651647551425356,17.34324333249174,C
283,65.86016816145352,27.4055220687206,46.99120461072704,D
284,37.62184501173151,55.417800251579344,-40.60992842105816,A
285,71.33033374656267,65.14203883518643,17.26021182251263,A
286,30.479122004774982,82.97418037072016,-5.624978069542884,D
287,48.482149049644164,20.64212717606032,36.81422543775054,A
288,55.883172064845766,1.0995828658480478,-32.28502105526141,D
289,52.809918677350325,13.688563006880727,19.262595222616454,B
290,43.77300480179406,90.00186418481051,33.81152896481102,C
291,47.918777496427246,87.38900775625153,44.46142194740233,B
292,45.06999065341167,59.74131021703083,18.32480282896458,D
293,44.106352430557884,60.051686043365336,-0.28252359915727254,C
294,58.496020970210246,66.50366745462554,11.784724020121388,D
295,53.57015485965047,17.53712786234496,36.89049844787182,C
296,43.070904047393455,91.44119459249598,7.060974663882966,C
297,58.995998754332504,41.87705248920731,-46.96129403031632,C
298,53.072995208766095,38.31385282494975,43.09486955069778,C
299,58.1286211883896,51.89177052828376,18.95267510315611,D
300,56.29628841923612,4.696596677505505,17.65133857772466,C
301,41.710049890779274,16.628336875607943,-28.432484760228284,C
302,44.39818959803031,73.80336164263704,15.888547023265716,B
303,57.472936051232615,8.279866792512646,-10.613559434584154,A
304,56.10370265433465,60.31521094663882,15.12329770414921,A
305,49.79098406035852,24.534910968132095,-39.34069696920093,B
306,51.17327383308782,38.929561404197656,15.7845304603036,B
307,62.77664895788425,28.869373677069987,49.94137257706666,D
308,44.0842861116417,35.567271646494916,-45.1787961139444,D
309,55.470973811700375,71.90459051842456,47.71741842213173,D
310,47.97807347566106,29.7121715623175,-9.309203927712936,B
311,47.8231879677278,56.64046402968972,37.07534503372591,B
312,60.9877685198719,47.60504021990997,28.238548405827345,C
313,58.2541634898803,66.36711653626482,6.701626098666779,D
314,58.135096360006386,93.6829739324758,23.844920925132655,D
315,63.05478807154329,73.25720972102503,37.851556130134796,D
316,50.21003841632759,21.494037859075675,-9.5859678348967,A
317,56.81952971294964,3.1183135061284672,-17.296683843676128,C
318,46.89733243406544,26.22640442998251,16.759338556358472,D
319,53.24166352488442,59.507793070025485,30.78459419412586,D
320,48.698569456323156,5.1425813484250344,26.22851347766158,D
321,50.96995964992718,49.636624720123635,29.781364885863454,A
322,55.95157025436914,59.68428489168892,-6.441668518706699,A
323,41.81779316766527,33.424389081696084,31.783421617502157,B
324,70.9238727568546,77.09122037458219,-37.97909446293916,C
325,39.93982618500298,10.65982531337718,4.448909796084955,B
326,37.85811387212268,7.513778173580876,-49.424133950187844,C
327,61.581108735000676,72.81887562036033,-17.541417009972967,A
328,57.91662693962936,49.549131620619846,-13.353846512860216,D
329,56.24119817052155,68.84023964277361,-10.382730839074462,B
330,56.2834550926428,43.48273386037462,19.54672066898621,D
331,49.87753227153085,24.640203323910683,-11.144189872965427,B
332,41.02745628514168,81.91023176741997,-5.130637737746937,A
333,50.75804558193726,79.94158789689793,-26.245586912567255,A
334,43.22838288487888,69.46964708544267,-12.674820837065994,A
335,59.75119733417751,27.21451372299627,-27.273037273684853,B
336,48.52942618497861,59.023066686908706,-42.68040762315564,C
337,41.745028032074885,36.09738969400268,10.344859338137788,B
338,46.78614158347007,9.158207332663416,16.82127985550163,C
339,54.12931454275624,91.73135754622427,11.949034600961447,B
340,44.36275447196025,13.68186309189614,-3.650595619942763,B
341,41.77779604433569,95.02373538208025,-12.021421982077015,A
342,52.436872114919126,44.600577295795574,36.333364957182525,D
343,52.44966571108723,18.513292883861965,1.908178513621806,D
344,44.9305682462887,54.190094737835814,-2.0818122370269023,C
345,45.289616943816775,87.29458358764083,-47.43579341935643,D
346,52.32049937357636,73.22248864095612,-15.875217237384362,B
347,35.51915658502676,80.65611478614497,-11.980438121414295,B
348,35.92536225623445,65.87833667107174,-10.117721910309953,A
349,42.81555778747564,69.22765645178525,8.017236922733225,A
350,47.86552848288153,84.91956515653193,3.3602546726878444,D
351,53.10907565598005,24.966800885918595,10.790509279344462,C
352,64.75356216949552,48.942496364314046,26.488326154212828,D
353,58.576596232020194,22.120944181960223,31.29857387160935,D
354,48.40061470036573,98.7668007996647,21.812307622649442,D
355,49.80983792097311,94.40593396866133,45.552369595493474,D
356,39.97470635362191,3.94268113685059,-48.17674173236384,B
357,49.8148686400761,70.55751725156884,-30.42220143164539,C
358,47.11341361079862,92.52483174156659,-49.24371250218579,B
359,53.227185603380896,18.057534512733355,14.747471415460296,C
360,41.727690564476774,56.79452305526295,39.803054894998695,A
361,55.193465142411725,91.54882975880419,-25.65177034237007,D
362,65.32738913002578,3.394597858579884,42.703454479630665,B
363,48.91239851543143,69.742026724684,-43.97326097104391,C
364,54.01711722098941,29.734900737255078,43.443602680551436,A
365,56.90143991711113,92.43961953765304,-14.837731276036557,A
366,45.987795281141636,97.10582451653677,-39.85791715507835,D
367,52.24092481810417,94.42664891134339,-1.4128240813674395,C
368,50.12592400781795,47.42142166574638,-24.322343227949204,B
369,50.97676098548832,86.20426509893134,-21.512709803807716,D
370,42.26990216144534,84.45493985350704,-19.271003507371343,B
371,50.245101742589426,31.910047324325564,30.302589783266342,A
372,54.979982912454496,82.89154741506773,3.9161276675254513,B
373,64.51143607795042,3.700763471549262,-18.869230084399636,B
374,59.59270826085207,59.6269878482053,11.03337833109184,D
375,71.53182457511556,23.000883728770305,21.615067422319356,B
376,42.326524371119504,12.056688577727881,-22.737599926646624,D
377,58.723206367206785,7.695320162920916,-8.645089847464845,A
378,51.83342005738352,69.62887758781397,-37.81139066630524,D
379,71.89802933217672,33.98749637680661,-31.88506504653197,D
380,41.91701714644849,72.47667715287615,18.111785396498277,C
381,41.602781578192236,6.535634079894237,-31.856165230437306,B
382,44.00607354555978,31.529033783061035,2.516338366706016,A
383,28.76104275690193,53.949129237533725,20.90462617224327,D
384,44.74244978319239,79.07231648389636,-39.312307690525614,A
385,42.40867338446302,31.875250293206992,6.731221962890352,C
386,51.50393786476208,62.58913764370091,-24.343721629863623,B
387,53.41755975777159,88.5977748236187,46.29268752375798,D
388,68.76170839215887,61.58631881823046,-1.6454353280075296,B
389,59.5042383818605,23.295947475363377,30.599254977515812,C
390,44.23096344337597,2.440078155653802,5.022654215626176,C
391,41.01585328651642,87.00988739009298,-45.65874671451808,A
392,54.919191715065054,2.126941085038714,13.315137559402231,D
393,36.797667929793576,87.47016726841994,45.14033422066571,A
394,68.31458765854353,52.8937134027212,10.16118201463312,C
395,61.79440120721287,93.90676985128962,31.918885942679026,B
396,45.30824347895295,79.87832357736654,38.42064633484078,A
397,32.868654709091224,99.79341105333374,-27.192022805106753,A
398,63.538723741654124,35.071181545171015,-28.795516009177334,B
399,48.85460154747382,76.71882889311269,11.09809888509917,A
400,62.378163119734616,40.193091360924214,-8.89715301932953,B
401,34.05572341205633,47.98756203039088,33.98613028667204,D
402,44.00624977046227,62.75054632183701,40.00231233980112,B
403,50.05243699718183,87.36771141863387,-14.65786206972819,D
404,50.46980593764742,98.40834691992951,-26.312944102551793,B
405,45.49934528520756,76.82734138645182,28.05255152438619,C
406,56.228499323474985,41.77667821673337,-22.51939644518639,C
407,39.32379570617405,42.13570022770702,32.261431851367846,D
408,48.576205149787064,73.75823015888915,-7.626174635123718,D
409,51.20295631711899,23.877714576830233,16.754989929147044,C
410,55.14438834058749,11.047411313139467,-40.44646861653318,D
411,57.1161487808889,35.462215764077655,12.385932467657298,B
412,38.75357908162131,28.723899165408174,-4.823232126277091,B
413,34.65885829264378,29.630812045599008,8.66084631754741,C
414,62.77676821898509,23.360775104990992,-33.198579225513654,A
415,53.323140119795916,4.209318963636188,23.687374494418208,B
416,42.51513463443446,1.787393473341381,36.27970775432286,D
417,65.51151975522524,98.77223897360315,-28.326019990922436,A
418,51.156746342928585,42.77731337358623,-40.428544447983825,A
419,61.792971840638266,38.432664715968166,-47.63614139536636,B
420,50.67518481410109,67.96472826930699,14.197150044326605,B
421,70.60747924881987,21.825388786506416,10.709403608878077,A
422,67.55340842443204,94.99611839502253,4.6697412714070055,A
423,47.51035851520926,78.6345014415552,-26.805290388402458,C
424,59.71570950954356,8.94110023122595,-10.90940040944853,D
425,56.45375949585147,41.75807757849284,9.447633518617302,C
426,63.68631557532349,87.91183075621647,-0.3233141140830611,B
427,40.35076539419896,94.47320222914102,48.778552021488736,C
428,56.86051459998439,46.74015112498697,-36.35602474432669,C
429,60.58424486849588,61.34113892107077,19.514455404759374,C
430,32.41260513576886,16.70339460920752,-9.568123189570784,C
431,38.16741487334225,99.11686261369765,-7.180038507438525,D
432,29.607678222398995,23.16717013834434,21.759776565817617,D
433,47.305931655554424,94.27317741351257,19.243615132436958,A
434,57.17542255795962,64.96466489923685,49.125599370218836,B
435,65.02357052096028,60.773679487885914,-37.16057105458748,C
436,50.74094780419775,51.26885110165086,-39.58903506158337,A
437,66.28615545571292,23.06698117177587,22.43388171287411,A
438,36.198985417851084,17.652803200550828,7.838691700640908,A
439,32.96617560644845,22.048620907017536,-22.583933344019414,D
440,49.44452301103381,18.643826214425452,-42.05806310110134,C
441,53.840654489393074,77.95844735667534,-41.43417504035695,C
442,49.67305251905907,35.01252591667301,39.419087466411824,B
443,29.325578999601234,5.784267656339637,-30.81326752812571,C
444,49.10879960487212,96.91026301408114,-17.662843788447923,C
445,36.95530499495147,88.37858849634257,-27.3343597773012,A
446,56.69672548830039,92.77522831952129,-14.500369416806272,B
447,53.66598246096848,99.49078226464353,-43.05761572539066,C
448,40.60120213672645,17.38952492194873,1.9059790908270386,D
449,44.861330826633065,39.62420189026587,-43.23874364077851,C
450,39.40786478111048,75.82384757040913,30.03565078223616,A
451,49.37320902726828,69.60206180537922,-26.6287918089567,D
452,59.551423205012384,15.389590633985506,4.001191460451061,A
453,40.14273953664456,81.58331249906178,38.007908756145824,C
454,55.040465155178445,22.444057183666068,15.08773690471942,D
455,44.69742381627559,22.38176148226231,3.2957786551335317,B
456,42.07127167737656,53.69744228934136,-17.56662468846244,B
457,48.929696400454425,59.293993484170315,-16.699808694180206,D
458,39.64757677580626,58.00862078378112,16.94869551981901,D
459,44.46350694652818,9.148683739775487,49.41393612211675,A
460,38.021221074111516,87.74608626303804,16.18391898493786,D
461,69.6472513291639,26.560004258870606,5.778341737002492,A
462,50.35263551971729,12.951492128280417,23.06505102392461,C
463,43.00274492007414,88.87480798689772,-3.479438771628182,A
464,52.13979910734222,95.56514982297534,-43.985765739921476,D
465,48.8767195030917,86.21276172654507,6.229681587790978,D
466,47.79030400466777,80.95160747248781,45.762528450538014,C
467,56.14166700043425,65.52419806390218,-32.469705764234035,D
468,57.57507710047305,55.08573706091393,19.00048908206658,D
469,44.69498852389472,8.698675991141014,-29.906631134094354,B
470,44.2418175935532,40.845321307069874,3.5827684473081263,B
471,47.24948302848356,37.2688517012314,-40.332355035328035,C
472,26.98078835264415,25.97537837603262,-4.962906374181486,A
473,34.84808937801448,72.3420113688585,25.616332889524614,B
474,63.66874267444525,49.58757350787708,-15.242847576101795,A
475,66.44967713501283,8.104621590764793,16.491172448721798,D
476,47.50963960443622,22.018320194981133,29.544996078972915,B
477,55.765569630557664,68.32587636595959,42.71778194794527,C
478,53.112501545435364,7.613085949030019,-26.535791814454647,C
479,80.78880808455239,85.12069140487687,-10.068408419069186,C
480,61.195749114345766,49.51465270139743,-34.75839866695826,B
481,48.72082408519233,48.0586577326648,49.24835021583752,A
482,40.44459559399574,59.24077846595176,42.700096792429534,D
483,33.93553679742428,82.46809659251491,3.9957130280559596,A
484,52.03463635867223,34.780920790219305,34.203329437642125,A
485,42.436492547156966,67.80161525590636,2.0957977272042214,D
486,35.77746290402326,56.5731963995791,12.358568800275968,D
487,43.534271157574736,26.70282701694213,-41.08755678839834,B
488,39.18451996385605,87.8629986355158,25.527042049680787,B
